feature_number,network
15907,-1
15908,-1
15909,-1
15910,1922
15911,7
15912,46
15913,37
15914,-1
15915,198
15916,-1
15917,-1
15918,46
15919,847
15920,1886
15921,3580
15922,7
15923,-1
15924,1216
15925,1341
15926,-1
15927,-1
15928,389
15929,2532
15930,2112
15931,-1
15932,179
15933,3846
15934,4924
15935,847
15936,-1
15937,-1
15938,-1
15939,-1
15940,3091
15941,249
15942,847
15943,-1
15944,-1
15945,-1
15946,5941
15947,-1
15948,-1
15949,1193
15950,-1
15951,1075
15952,1143
15953,-1
15954,-1
15955,431
15956,-1
15957,-1
15958,2983
15959,-1
15960,1171
15961,-1
15962,-1
15963,-1
15964,-1
15965,199
15966,165
15967,-1
15968,1672
15969,-1
15970,135
15971,250
15972,37
15973,-1
15974,179
15975,179
15976,179
15977,61
15978,-1
15979,179
15980,659
15981,1886
15982,-1
15983,271
15984,-1
15985,46
15986,198
15987,-1
15988,3580
15989,37
15990,46
15991,-1
15992,1883
15993,37
15994,343
15995,2868
15996,-1
15997,-1
15998,3318
15999,605
16000,-1
16001,-1
16002,-1
16003,65
16004,264
16005,264
16006,256
16007,231
16008,1142
16009,-1
16010,-1
16011,-1
16012,198
16013,454
16014,-1
16015,247
16016,3132
16017,1948
16018,4190
16019,1845
16020,930
16021,-1
16022,1963
16023,454
16024,275
16025,-1
16026,-1
16027,2931
16028,454
16029,3218
16030,-1
16031,1444
16032,-1
16033,4133
16034,-1
16035,-1
16036,1712
16037,-1
16038,-1
16039,245
16040,198
16041,3304
16042,-1
16043,-1
16044,-1
16045,46
16046,21
16047,2336
16048,167
16049,-1
16050,-1
16051,247
16052,437
16053,-1
16054,1425
16055,-1
16056,1599
16057,2898
16058,437
16059,675
16060,355
16061,-1
16062,46
16063,4924
16064,-1
16065,-1
16066,-1
16067,1366
16068,-1
16069,4006
16070,2621
16071,437
16072,847
16073,467
16074,930
16075,-1
16076,6986
16077,-1
16078,847
16079,-1
16080,-1
16081,-1
16082,4172
16083,845
16084,1063
16085,-1
16086,-1
16087,-1
16088,37
16089,-1
16090,2362
16091,-1
16092,5723
16093,1329
16094,2429
16095,-1
16096,-1
16097,-1
16098,-1
16099,-1
16100,-1
16101,-1
16102,179
16103,3486
16104,179
16105,-1
16106,1630
16107,-1
16108,930
16109,-1
16110,-1
16111,-1
16112,-1
16113,-1
16114,-1
16115,293
16116,-1
16117,2199
16118,-1
16119,167
16120,-1
16121,-1
16122,756
16123,141
16124,-1
16125,6574
16126,3657
16127,4628
16128,-1
16129,2909
16130,247
16131,6470
16132,313
16133,-1
16134,47
16135,249
16136,-1
16137,-1
16138,-1
16139,-1
16140,815
16141,-1
16142,-1
16143,-1
16144,814
16145,-1
16146,-1
16147,-1
16148,930
16149,348
16150,-1
16151,-1
16152,35
16153,-1
16154,-1
16155,11
16156,-1
16157,249
16158,-1
16159,1090
16160,355
16161,-1
16162,398
16163,-1
16164,317
16165,-1
16166,-1
16167,1494
16168,1026
16169,-1
16170,-1
16171,1099
16172,-1
16173,-1
16174,-1
16175,393
16176,-1
16177,-1
16178,97
16179,4677
16180,-1
16181,274
16182,-1
16183,2908
16184,1541
16185,1230
16186,-1
16187,-1
16188,958
16189,-1
16190,-1
16191,-1
16192,-1
16193,-1
16194,-1
16195,3116
16196,74
16197,6013
16198,-1
16199,1951
16200,7
16201,-1
16202,874
16203,-1
16204,393
16205,2108
16206,712
16207,1184
16208,-1
16209,-1
16210,798
16211,-1
16212,3614
16213,-1
16214,3849
16215,4998
16216,2107
16217,-1
16218,374
16219,1628
16220,61
16221,6345
16222,1876
16223,-1
16224,684
16225,3463
16226,3943
16227,1276
16228,684
16229,-1
16230,874
16231,2887
16232,-1
16233,245
16234,-1
16235,3940
16236,-1
16237,-1
16238,418
16239,1199
16240,684
16241,249
16242,-1
16243,1401
16244,185
16245,1579
16246,7
16247,6412
16248,3018
16249,48
16250,-1
16251,2005
16252,-1
16253,-1
16254,-1
16255,1230
16256,1711
16257,5645
16258,7
16259,127
16260,-1
16261,-1
16262,6089
16263,1032
16264,490
16265,-1
16266,-1
16267,-1
16268,52
16269,-1
16270,199
16271,1627
16272,1735
16273,1292
16274,172
16275,847
16276,245
16277,352
16278,343
16279,-1
16280,2874
16281,1314
16282,2717
16283,355
16284,-1
16285,-1
16286,-1
16287,1314
16288,67
16289,67
16290,-1
16291,-1
16292,-1
16293,212
16294,-1
16295,172
16296,847
16297,719
16298,41
16299,-1
16300,-1
16301,-1
16302,-1
16303,74
16304,185
16305,2
16306,-1
16307,-1
16308,1314
16309,282
16310,-1
16311,2069
16312,346
16313,6102
16314,61
16315,3532
16316,1222
16317,-1
16318,1366
16319,212
16320,1615
16321,-1
16322,-1
16323,6611
16324,3385
16325,-1
16326,1263
16327,3285
16328,-1
16329,845
16330,-1
16331,217
16332,-1
16333,-1
16334,-1
16335,332
16336,-1
16337,220
16338,745
16339,-1
16340,-1
16341,2049
16342,-1
16343,-1
16344,-1
16345,-1
16346,-1
16347,-1
16348,845
16349,-1
16350,529
16351,-1
16352,140
16353,1448
16354,140
16355,4238
16356,1155
16357,1295
16358,-1
16359,-1
16360,-1
16361,-1
16362,-1
16363,480
16364,-1
16365,827
16366,140
16367,6407
16368,365
16369,-1
16370,675
16371,-1
16372,3705
16373,140
16374,-1
16375,-1
16376,-1
16377,1291
16378,1366
16379,-1
16380,55
16381,-1
16382,866
16383,-1
16384,198
16385,5654
16386,-1
16387,1379
16388,866
16389,2368
16390,4458
16391,198
16392,-1
16393,2334
16394,1395
16395,226
16396,537
16397,-1
16398,2351
16399,3575
16400,1527
16401,2108
16402,5606
16403,61
16404,-1
16405,7
16406,-1
16407,756
16408,206
16409,-1
16410,-1
16411,-1
16412,147
16413,2816
16414,74
16415,81
16416,4180
16417,5426
16418,2524
16419,756
16420,2865
16421,-1
16422,1270
16423,3428
16424,1839
16425,147
16426,1120
16427,1184
16428,2519
16429,434
16430,279
16431,253
16432,20
16433,-1
16434,1402
16435,2145
16436,-1
16437,-1
16438,-1
16439,131
16440,-1
16441,-1
16442,131
16443,-1
16444,131
16445,7
16446,-1
16447,346
16448,4063
16449,808
16450,131
16451,-1
16452,1018
16453,-1
16454,242
16455,-1
16456,187
16457,-1
16458,129
16459,165
16460,478
16461,-1
16462,129
16463,130
16464,393
16465,7
16466,140
16467,601
16468,2483
16469,1876
16470,-1
16471,35
16472,-1
16473,3258
16474,-1
16475,274
16476,34
16477,3940
16478,-1
16479,355
16480,-1
16481,179
16482,2351
16483,7
16484,-1
16485,351
16486,-1
16487,-1
16488,3580
16489,-1
16490,-1
16491,-1
16492,256
16493,1100
16494,80
16495,-1
16496,-1
16497,-1
16498,179
16499,562
16500,5843
16501,-1
16502,37
16503,7
16504,73
16505,290
16506,1020
16507,-1
16508,1406
16509,-1
16510,223
16511,1085
16512,-1
16513,223
16514,1085
16515,1085
16516,223
16517,-1
16518,-1
16519,572
16520,223
16521,6734
16522,2636
16523,5299
16524,54
16525,830
16526,200
16527,245
16528,-1
16529,223
16530,54
16531,946
16532,-1
16533,709
16534,54
16535,3610
16536,-1
16537,223
16538,-1
16539,-1
16540,-1
16541,54
16542,-1
16543,885
16544,-1
16545,54
16546,-1
16547,-1
16548,572
16549,1473
16550,120
16551,54
16552,-1
16553,-1
16554,-1
16555,-1
16556,245
16557,223
16558,140
16559,197
16560,-1
16561,200
16562,54
16563,885
16564,54
16565,54
16566,-1
16567,393
16568,140
16569,-1
16570,-1
16571,-1
16572,-1
16573,5
16574,-1
16575,140
16576,-1
16577,-1
16578,6468
16579,-1
16580,-1
16581,946
16582,140
16583,2110
16584,200
16585,223
16586,-1
16587,-1
16588,408
16589,140
16590,245
16591,466
16592,4125
16593,140
16594,54
16595,97
16596,-1
16597,140
16598,-1
16599,-1
16600,-1
16601,140
16602,2110
16603,885
16604,140
16605,946
16606,-1
16607,140
16608,-1
16609,4123
16610,140
16611,-1
16612,1337
16613,-1
16614,97
16615,-1
16616,-1
16617,-1
16618,-1
16619,6468
16620,140
16621,197
16622,54
16623,698
16624,140
16625,-1
16626,-1
16627,54
16628,140
16629,140
16630,140
16631,140
16632,1622
16633,140
16634,4529
16635,-1
16636,-1
16637,-1
16638,2438
16639,-1
16640,140
16641,-1
16642,140
16643,-1
16644,2249
16645,-1
16646,4053
16647,-1
16648,-1
16649,-1
16650,140
16651,140
16652,140
16653,-1
16654,529
16655,140
16656,-1
16657,-1
16658,-1
16659,140
16660,183
16661,140
16662,-1
16663,-1
16664,4123
16665,-1
16666,140
16667,-1
16668,183
16669,-1
16670,140
16671,-1
16672,-1
16673,140
16674,-1
16675,-1
16676,140
16677,-1
16678,2675
16679,140
16680,140
16681,3719
16682,-1
16683,245
16684,4326
16685,-1
16686,-1
16687,-1
16688,140
16689,-1
16690,885
16691,-1
16692,140
16693,-1
16694,3719
16695,140
16696,-1
16697,-1
16698,140
16699,140
16700,140
16701,140
16702,-1
16703,363
16704,-1
16705,-1
16706,-1
16707,1338
16708,-1
16709,-1
16710,183
16711,183
16712,-1
16713,-1
16714,-1
16715,140
16716,-1
16717,-1
16718,-1
16719,140
16720,-1
16721,1155
16722,140
16723,-1
16724,418
16725,-1
16726,1155
16727,140
16728,212
16729,1338
16730,-1
16731,-1
16732,2438
16733,1162
16734,1338
16735,-1
16736,140
16737,-1
16738,140
16739,140
16740,-1
16741,1555
16742,1119
16743,140
16744,-1
16745,1206
16746,-1
16747,140
16748,355
16749,-1
16750,-1
16751,6493
16752,157
16753,-1
16754,-1
16755,4143
16756,54
16757,140
16758,140
16759,-1
16760,-1
16761,-1
16762,2816
16763,54
16764,162
16765,272
16766,-1
16767,-1
16768,249
16769,1962
16770,-1
16771,140
16772,-1
16773,2021
16774,2011
16775,1648
16776,346
16777,97
16778,97
16779,140
16780,-1
16781,140
16782,97
16783,3456
16784,-1
16785,140
16786,140
16787,-1
16788,-1
16789,140
16790,-1
16791,140
16792,140
16793,249
16794,140
16795,5975
16796,-1
16797,140
16798,140
16799,-1
16800,1162
16801,-1
16802,-1
16803,140
16804,140
16805,140
16806,-1
16807,2675
16808,5
16809,140
16810,74
16811,-1
16812,6493
16813,140
16814,-1
16815,140
16816,140
16817,-1
16818,200
16819,1319
16820,-1
16821,-1
16822,140
16823,-1
16824,1338
16825,140
16826,1162
16827,140
16828,140
16829,-1
16830,-1
16831,-1
16832,4880
16833,140
16834,2217
16835,4638
16836,-1
16837,-1
16838,-1
16839,1338
16840,-1
16841,-1
16842,-1
16843,249
16844,-1
16845,1859
16846,-1
16847,3189
16848,140
16849,1239
16850,272
16851,-1
16852,-1
16853,1162
16854,140
16855,3936
16856,712
16857,3918
16858,140
16859,-1
16860,1891
16861,-1
16862,5982
16863,165
16864,-1
16865,-1
16866,-1
16867,4466
16868,172
16869,4143
16870,-1
16871,-1
16872,1761
16873,179
16874,4143
16875,-1
16876,3872
16877,61
16878,1399
16879,-1
16880,-1
16881,3445
16882,6441
16883,2405
16884,602
16885,35
16886,-1
16887,-1
16888,2868
16889,5136
16890,4143
16891,-1
16892,669
16893,-1
16894,-1
16895,-1
16896,-1
16897,-1
16898,210
16899,113
16900,1318
16901,-1
16902,1143
16903,1143
16904,-1
16905,4039
16906,701
16907,-1
16908,-1
16909,-1
16910,214
16911,-1
16912,4779
16913,1219
16914,3930
16915,6260
16916,2081
16917,179
16918,-1
16919,5422
16920,2092
16921,3758
16922,-1
16923,-1
16924,1568
16925,-1
16926,-1
16927,5173
16928,6003
16929,346
16930,179
16931,5153
16932,5252
16933,3585
16934,6746
16935,179
16936,-1
16937,2337
16938,-1
16939,3149
16940,378
16941,2507
16942,1770
16943,4766
16944,-1
16945,7
16946,-1
16947,1582
16948,1758
16949,4238
16950,198
16951,5416
16952,3321
16953,-1
16954,-1
16955,7
16956,74
16957,-1
16958,-1
16959,1720
16960,-1
16961,2850
16962,1216
16963,5343
16964,475
16965,-1
16966,1397
16967,-1
16968,1357
16969,3888
16970,-1
16971,-1
16972,179
16973,-1
16974,-1
16975,4241
16976,-1
16977,271
16978,-1
16979,280
16980,-1
16981,-1
16982,2777
16983,-1
16984,165
16985,1314
16986,-1
16987,300
16988,-1
16989,24
16990,5153
16991,2865
16992,713
16993,-1
16994,418
16995,2865
16996,1735
16997,-1
16998,1632
16999,249
17000,-1
17001,1100
17002,97
17003,355
17004,-1
17005,666
17006,-1
17007,2026
17008,-1
17009,847
17010,558
17011,-1
17012,558
17013,-1
17014,3317
17015,131
17016,1032
17017,-1
17018,-1
17019,-1
17020,-1
17021,140
17022,300
17023,-1
17024,3058
17025,-1
17026,1683
17027,5037
17028,1026
17029,646
17030,1255
17031,1593
17032,646
17033,-1
17034,3451
17035,1807
17036,-1
17037,-1
17038,5149
17039,199
17040,245
17041,2274
17042,-1
17043,666
17044,-1
17045,-1
17046,-1
17047,1648
17048,-1
17049,-1
17050,2796
17051,-1
17052,-1
17053,1593
17054,-1
17055,820
17056,666
17057,80
17058,1614
17059,-1
17060,-1
17061,-1
17062,-1
17063,2291
17064,77
17065,-1
17066,-1
17067,77
17068,352
17069,80
17070,2868
17071,-1
17072,1143
17073,1463
17074,1032
17075,2868
17076,1143
17077,-1
17078,-1
17079,-1
17080,659
17081,-1
17082,-1
17083,21
17084,1096
17085,978
17086,77
17087,37
17088,4703
17089,1033
17090,-1
17091,-1
17092,-1
17093,1541
17094,1505
17095,1839
17096,37
17097,-1
17098,1325
17099,2795
17100,537
17101,-1
17102,1045
17103,-1
17104,1177
17105,3020
17106,669
17107,148
17108,3258
17109,-1
17110,1839
17111,1912
17112,47
17113,249
17114,1463
17115,412
17116,-1
17117,973
17118,-1
17119,2998
17120,-1
17121,2884
17122,-1
17123,-1
17124,2855
17125,-1
17126,-1
17127,-1
17128,2326
17129,317
17130,930
17131,5776
17132,-1
17133,2198
17134,37
17135,-1
17136,-1
17137,-1
17138,-1
17139,181
17140,-1
17141,-1
17142,2814
17143,2104
17144,2814
17145,-1
17146,-1
17147,1809
17148,2814
17149,2593
17150,1588
17151,-1
17152,-1
17153,-1
17154,4577
17155,1099
17156,1711
17157,4646
17158,756
17159,-1
17160,1366
17161,181
17162,41
17163,805
17164,-1
17165,1366
17166,1143
17167,4190
17168,-1
17169,165
17170,2778
17171,434
17172,2458
17173,6399
17174,6637
17175,562
17176,1185
17177,-1
17178,6658
17179,5153
17180,147
17181,4205
17182,2630
17183,-1
17184,-1
17185,1230
17186,1615
17187,-1
17188,2420
17189,1522
17190,346
17191,-1
17192,773
17193,7
17194,-1
17195,91
17196,-1
17197,-1
17198,199
17199,5622
17200,841
17201,1351
17202,1598
17203,72
17204,393
17205,-1
17206,35
17207,2164
17208,739
17209,-1
17210,1555
17211,-1
17212,-1
17213,40
17214,74
17215,-1
17216,-1
17217,-1
17218,2781
17219,-1
17220,2132
17221,46
17222,691
17223,3927
17224,2170
17225,4646
17226,689
17227,-1
17228,-1
17229,427
17230,529
17231,-1
17232,-1
17233,-1
17234,37
17235,365
17236,-1
17237,1539
17238,-1
17239,-1
17240,-1
17241,1539
17242,91
17243,466
17244,-1
17245,-1
17246,3623
17247,-1
17248,91
17249,-1
17250,1354
17251,1354
17252,3623
17253,343
17254,91
17255,346
17256,-1
17257,3623
17258,1354
17259,4594
17260,2023
17261,123
17262,1292
17263,54
17264,-1
17265,97
17266,140
17267,148
17268,3623
17269,-1
17270,636
17271,2354
17272,74
17273,-1
17274,91
17275,529
17276,61
17277,-1
17278,-1
17279,-1
17280,675
17281,2426
17282,950
17283,148
17284,91
17285,952
17286,-1
17287,-1
17288,7
17289,97
17290,-1
17291,2060
17292,5082
17293,-1
17294,3705
17295,-1
17296,165
17297,529
17298,-1
17299,140
17300,1459
17301,222
17302,-1
17303,1337
17304,-1
17305,-1
17306,4125
17307,-1
17308,140
17309,-1
17310,-1
17311,-1
17312,-1
17313,148
17314,-1
17315,393
17316,1678
17317,249
17318,-1
17319,-1
17320,-1
17321,-1
17322,229
17323,2585
17324,6405
17325,1037
17326,-1
17327,200
17328,2915
17329,5975
17330,-1
17331,91
17332,3964
17333,67
17334,2915
17335,3019
17336,-1
17337,91
17338,6628
17339,699
17340,-1
17341,5
17342,-1
17343,-1
17344,-1
17345,-1
17346,1636
17347,-1
17348,-1
17349,-1
17350,-1
17351,140
17352,-1
17353,-1
17354,-1
17355,222
17356,5409
17357,980
17358,35
17359,778
17360,1555
17361,-1
17362,5
17363,37
17364,249
17365,198
17366,-1
17367,7
17368,222
17369,-1
17370,1053
17371,-1
17372,-1
17373,37
17374,-1
17375,37
17376,200
17377,1082
17378,299
17379,300
17380,61
17381,131
17382,454
17383,1514
17384,131
17385,944
17386,434
17387,-1
17388,-1
17389,-1
17390,5243
17391,-1
17392,798
17393,465
17394,4258
17395,1980
17396,-1
17397,843
17398,576
17399,61
17400,-1
17401,-1
17402,843
17403,576
17404,820
17405,-1
17406,-1
17407,2926
17408,502
17409,-1
17410,61
17411,891
17412,279
17413,808
17414,-1
17415,891
17416,891
17417,808
17418,3002
17419,808
17420,808
17421,-1
17422,915
17423,3002
17424,891
17425,3765
17426,510
17427,891
17428,-1
17429,2412
17430,-1
17431,65
17432,-1
17433,-1
17434,-1
17435,-1
17436,-1
17437,4353
17438,-1
17439,-1
17440,-1
17441,120
17442,935
17443,1885
17444,-1
17445,-1
17446,-1
17447,300
17448,61
17449,883
17450,-1
17451,-1
17452,1158
17453,1332
17454,-1
17455,-1
17456,91
17457,-1
17458,1946
17459,245
17460,-1
17461,3595
17462,48
17463,5002
17464,3345
17465,-1
17466,4209
17467,-1
17468,1809
17469,-1
17470,3508
17471,199
17472,181
17473,2524
17474,942
17475,3165
17476,-1
17477,1809
17478,74
17479,359
17480,-1
17481,2440
17482,527
17483,247
17484,52
17485,891
17486,418
17487,418
17488,418
17489,52
17490,527
17491,418
17492,418
17493,418
17494,1961
17495,502
17496,891
17497,-1
17498,418
17499,-1
17500,418
17501,-1
17502,418
17503,4990
17504,667
17505,-1
17506,74
17507,-1
17508,1876
17509,-1
17510,2923
17511,-1
17512,-1
17513,431
17514,-1
17515,17
17516,418
17517,-1
17518,346
17519,5258
17520,2023
17521,-1
17522,-1
17523,-1
17524,1678
17525,1790
17526,221
17527,3824
17528,-1
17529,614
17530,529
17531,-1
17532,2952
17533,-1
17534,-1
17535,-1
17536,1601
17537,-1
17538,3132
17539,818
17540,866
17541,249
17542,1466
17543,-1
17544,-1
17545,-1
17546,2248
17547,-1
17548,1065
17549,-1
17550,-1
17551,355
17552,-1
17553,80
17554,1171
17555,-1
17556,2978
17557,671
17558,245
17559,1640
17560,378
17561,505
17562,2955
17563,-1
17564,576
17565,-1
17566,-1
17567,40
17568,576
17569,-1
17570,-1
17571,-1
17572,1143
17573,503
17574,5079
17575,3872
17576,-1
17577,4876
17578,-1
17579,-1
17580,131
17581,-1
17582,1533
17583,-1
17584,769
17585,-1
17586,-1
17587,-1
17588,-1
17589,1473
17590,570
17591,-1
17592,569
17593,-1
17594,-1
17595,-1
17596,3536
17597,-1
17598,1397
17599,345
17600,2303
17601,1481
17602,217
17603,355
17604,-1
17605,365
17606,67
17607,-1
17608,1143
17609,-1
17610,1463
17611,74
17612,1541
17613,1463
17614,-1
17615,1463
17616,-1
17617,2158
17618,21
17619,242
17620,540
17621,375
17622,-1
17623,-1
17624,952
17625,-1
17626,-1
17627,-1
17628,1133
17629,-1
17630,-1
17631,-1
17632,36
17633,-1
17634,346
17635,1807
17636,2263
17637,-1
17638,-1
17639,-1
17640,140
17641,140
17642,140
17643,346
17644,140
17645,80
17646,-1
17647,1230
17648,140
17649,-1
17650,140
17651,930
17652,-1
17653,140
17654,-1
17655,363
17656,3705
17657,80
17658,3373
17659,-1
17660,-1
17661,140
17662,123
17663,-1
17664,140
17665,3373
17666,-1
17667,-1
17668,3719
17669,1203
17670,-1
17671,-1
17672,1622
17673,3776
17674,140
17675,-1
17676,140
17677,97
17678,1162
17679,-1
17680,309
17681,197
17682,715
17683,-1
17684,-1
17685,-1
17686,-1
17687,3214
17688,712
17689,-1
17690,1898
17691,13
17692,-1
17693,-1
17694,-1
17695,1800
17696,-1
17697,1756
17698,1539
17699,-1
17700,-1
17701,582
17702,-1
17703,-1
17704,123
17705,-1
17706,2118
17707,729
17708,179
17709,77
17710,77
17711,77
17712,274
17713,274
17714,77
17715,151
17716,151
17717,151
17718,77
17719,-1
17720,-1
17721,77
17722,151
17723,77
17724,77
17725,-1
17726,218
17727,-1
17728,77
17729,77
17730,274
17731,274
17732,218
17733,77
17734,151
17735,77
17736,77
17737,218
17738,77
17739,-1
17740,752
17741,77
17742,77
17743,77
17744,-1
17745,-1
17746,77
17747,218
17748,77
17749,77
17750,-1
17751,77
17752,77
17753,-1
17754,-1
17755,97
17756,77
17757,77
17758,274
17759,77
17760,-1
17761,151
17762,-1
17763,274
17764,77
17765,-1
17766,573
17767,-1
17768,77
17769,4510
17770,77
17771,573
17772,-1
17773,4351
17774,-1
17775,-1
17776,-1
17777,2768
17778,-1
17779,-1
17780,218
17781,151
17782,-1
17783,77
17784,172
17785,-1
17786,77
17787,-1
17788,-1
17789,-1
17790,77
17791,-1
17792,-1
17793,-1
17794,573
17795,573
17796,573
17797,77
17798,1350
17799,218
17800,-1
17801,-1
17802,77
17803,218
17804,77
17805,77
17806,-1
17807,77
17808,218
17809,767
17810,77
17811,6489
17812,218
17813,-1
17814,77
17815,77
17816,-1
17817,77
17818,3248
17819,-1
17820,77
17821,1350
17822,573
17823,573
17824,573
17825,-1
17826,3456
17827,-1
17828,573
17829,-1
17830,-1
17831,-1
17832,77
17833,-1
17834,573
17835,77
17836,155
17837,715
17838,-1
17839,573
17840,77
17841,4351
17842,274
17843,77
17844,-1
17845,4510
17846,-1
17847,77
17848,77
17849,77
17850,-1
17851,77
17852,77
17853,77
17854,77
17855,-1
17856,77
17857,4003
17858,77
17859,-1
17860,2768
17861,-1
17862,-1
17863,-1
17864,77
17865,-1
17866,-1
17867,77
17868,77
17869,77
17870,573
17871,77
17872,-1
17873,-1
17874,6489
17875,-1
17876,573
17877,-1
17878,4003
17879,77
17880,573
17881,-1
17882,77
17883,77
17884,-1
17885,77
17886,-1
17887,218
17888,-1
17889,131
17890,-1
17891,-1
17892,218
17893,77
17894,573
17895,-1
17896,-1
17897,-1
17898,573
17899,77
17900,77
17901,695
17902,77
17903,573
17904,232
17905,-1
17906,-1
17907,2997
17908,-1
17909,2065
17910,-1
17911,218
17912,-1
17913,4077
17914,-1
17915,4647
17916,5876
17917,-1
17918,-1
17919,3240
17920,346
17921,1526
17922,17
17923,-1
17924,3865
17925,-1
17926,-1
17927,-1
17928,77
17929,77
17930,-1
17931,437
17932,-1
17933,-1
17934,6337
17935,77
17936,-1
17937,3627
17938,77
17939,77
17940,-1
17941,-1
17942,77
17943,274
17944,-1
17945,232
17946,-1
17947,1409
17948,-1
17949,1825
17950,21
17951,-1
17952,139
17953,858
17954,336
17955,-1
17956,-1
17957,815
17958,200
17959,1528
17960,-1
17961,7124
17962,5136
17963,107
17964,-1
17965,97
17966,1632
17967,-1
17968,-1
17969,97
17970,222
17971,300
17972,222
17973,-1
17974,-1
17975,-1
17976,8
17977,-1
17978,-1
17979,55
17980,435
17981,-1
17982,-1
17983,-1
17984,165
17985,55
17986,-1
17987,222
17988,55
17989,55
17990,336
17991,1121
17992,59
17993,3555
17994,1018
17995,6414
17996,189
17997,-1
17998,576
17999,1923
18000,247
18001,695
18002,3123
18003,1854
18004,-1
18005,2407
18006,1400
18007,4989
18008,-1
18009,2630
18010,-1
18011,215
18012,1334
18013,437
18014,2870
18015,1205
18016,-1
18017,718
18018,3943
18019,13
18020,1143
18021,-1
18022,1143
18023,3952
18024,-1
18025,1907
18026,-1
18027,5291
18028,-1
18029,804
18030,-1
18031,804
18032,17
18033,648
18034,804
18035,804
18036,562
18037,-1
18038,245
18039,1177
18040,-1
18041,-1
18042,3457
18043,323
18044,1829
18045,-1
18046,-1
18047,-1
18048,-1
18049,-1
18050,-1
18051,35
18052,4398
18053,35
18054,393
18055,7
18056,7
18057,35
18058,35
18059,7
18060,-1
18061,963
18062,7
18063,355
18064,-1
18065,966
18066,256
18067,345
18068,84
18069,1177
18070,345
18071,-1
18072,420
18073,-1
18074,2966
18075,21
18076,4884
18077,2256
18078,4199
18079,-1
18080,1733
18081,-1
18082,-1
18083,420
18084,103
18085,247
18086,1225
18087,-1
18088,437
18089,2767
18090,1003
18091,40
18092,3813
18093,-1
18094,1099
18095,-1
18096,352
18097,-1
18098,1583
18099,-1
18100,41
18101,198
18102,-1
18103,198
18104,431
18105,2606
18106,13
18107,-1
18108,-1
18109,-1
18110,814
18111,2105
18112,2816
18113,21
18114,2816
18115,1382
18116,1143
18117,874
18118,3926
18119,-1
18120,466
18121,-1
18122,200
18123,3610
18124,270
18125,-1
18126,4529
18127,466
18128,1162
18129,97
18130,-1
18131,-1
18132,-1
18133,-1
18134,140
18135,-1
18136,4818
18137,-1
18138,140
18139,2996
18140,1162
18141,-1
18142,1162
18143,-1
18144,-1
18145,3189
18146,-1
18147,-1
18148,-1
18149,-1
18150,91
18151,-1
18152,37
18153,233
18154,-1
18155,97
18156,2396
18157,-1
18158,233
18159,91
18160,91
18161,6369
18162,-1
18163,249
18164,-1
18165,-1
18166,-1
18167,1032
18168,401
18169,-1
18170,1142
18171,352
18172,654
18173,3156
18174,-1
18175,300
18176,-1
18177,7
18178,-1
18179,1592
18180,106
18181,491
18182,-1
18183,-1
18184,3132
18185,1674
18186,719
18187,5905
18188,-1
18189,-1
18190,-1
18191,6746
18192,-1
18193,-1
18194,20
18195,2073
18196,-1
18197,77
18198,454
18199,789
18200,-1
18201,131
18202,7
18203,466
18204,147
18205,-1
18206,2440
18207,300
18208,-1
18209,6108
18210,525
18211,300
18212,4183
18213,-1
18214,-1
18215,-1
18216,930
18217,930
18218,-1
18219,99
18220,-1
18221,-1
18222,-1
18223,1329
18224,1516
18225,6013
18226,3218
18227,37
18228,37
18229,-1
18230,2152
18231,-1
18232,-1
18233,99
18234,296
18235,99
18236,930
18237,99
18238,930
18239,930
18240,-1
18241,3697
18242,-1
18243,-1
18244,-1
18245,200
18246,74
18247,296
18248,-1
18249,-1
18250,3185
18251,-1
18252,-1
18253,-1
18254,250
18255,-1
18256,-1
18257,37
18258,61
18259,-1
18260,250
18261,4464
18262,295
18263,1329
18264,1144
18265,-1
18266,4629
18267,3051
18268,-1
18269,-1
18270,1067
18271,-1
18272,300
18273,-1
18274,1380
18275,300
18276,-1
18277,-1
18278,200
18279,3164
18280,37
18281,-1
18282,-1
18283,2492
18284,-1
18285,3734
18286,1815
18287,-1
18288,-1
18289,346
18290,2092
18291,17
18292,300
18293,1712
18294,1712
18295,-1
18296,-1
18297,343
18298,37
18299,37
18300,346
18301,17
18302,1295
18303,2655
18304,714
18305,-1
18306,3543
18307,1314
18308,3551
18309,-1
18310,2539
18311,-1
18312,21
18313,466
18314,-1
18315,4946
18316,952
18317,2705
18318,-1
18319,-1
18320,-1
18321,-1
18322,-1
18323,-1
18324,336
18325,147
18326,1963
18327,3788
18328,-1
18329,-1
18330,-1
18331,-1
18332,-1
18333,-1
18334,-1
18335,295
18336,3700
18337,-1
18338,91
18339,280
18340,-1
18341,529
18342,-1
18343,529
18344,529
18345,529
18346,-1
18347,37
18348,-1
18349,529
18350,1380
18351,-1
18352,-1
18353,74
18354,37
18355,-1
18356,958
18357,214
18358,6670
18359,2286
18360,-1
18361,-1
18362,537
18363,-1
18364,-1
18365,343
18366,-1
18367,77
18368,-1
18369,2205
18370,2691
18371,-1
18372,3552
18373,1426
18374,-1
18375,-1
18376,874
18377,-1
18378,3031
18379,-1
18380,2396
18381,222
18382,-1
18383,2396
18384,1457
18385,-1
18386,-1
18387,-1
18388,3372
18389,1143
18390,1457
