DayNight,row m/z,feature_number,network,combined_ID,binary_ID,FinalClass,ClassString,CCA_log2,ZodiacMF,characterization scores,NOSC,dG
Day,457.2784977,2123,-1,"3-Quinolinecarboxamide, 1,4-dihydro-6-(1-methylethyl)-4-oxo-1-pentyl-N-tricyclo[3.3.1.1(3,7)]dec-1-yl-",1,Quinoline carboxamides,Organic compounds;Organoheterocyclic compounds;Quinolines and derivatives;Quinoline carboxamides,-7.021121836,C22H42O8,Bad quality,-1.181818182,93.98181818
Day,380.1919741,1517,87,"1,4-Anhydroerythritol",2,Tetrahydrofurans,Organic compounds;Organoheterocyclic compounds;Tetrahydrofurans,-4.479153289,C8H28N8O7P,Low probability,0.625,42.4875
Day,294.1540771,2132,87,"1,4-Anhydroerythritol",2,Tetrahydrofurans,Organic compounds;Organoheterocyclic compounds;Tetrahydrofurans,-4.184411747,C15H21N2O4,Low probability,-0.466666667,73.6
Day,594.3118455,2086,87,Lipids and lipid-like molecules,3,Tetrahydrofurans,Organic compounds;Organoheterocyclic compounds;Tetrahydrofurans,-11.54820876,C21H31N21O,Good,1.619047619,14.15714286
Day,652.318372,3373,87,Organic acids and derivatives#Lipids and lipid-like molecules#Phenylpropanoids and polyketides,3,Tetrahydrofurans,Organic compounds;Organoheterocyclic compounds;Tetrahydrofurans,-11.41591368,C29H49NO15,Good,-0.551724138,76.02413793
Day,580.2962856,7394,87,Lipids and lipid-like molecules,3,Tetrahydrofurans,Organic compounds;Organoheterocyclic compounds;Tetrahydrofurans,-10.82538789,C26H45NO13,Good,-0.615384615,77.83846154
Day,666.3337465,8411,87,Organic acids and derivatives#Lipids and lipid-like molecules,3,Tetrahydrofurans,Organic compounds;Organoheterocyclic compounds;Tetrahydrofurans,-10.69166171,C20H45N17O5P2,Good,0.3,51.75
Day,666.3337124,9557,87,Organic acids and derivatives#Lipids and lipid-like molecules,3,Tetrahydrofurans,Organic compounds;Organoheterocyclic compounds;Tetrahydrofurans,-9.580210759,C30H51NO15,Good,-0.6,77.4
Day,738.3550999,3429,87,"Lignans, neolignans and related compounds#Phenylpropanoids and polyketides",3,Tetrahydrofurans,Organic compounds;Organoheterocyclic compounds;Tetrahydrofurans,-9.471408191,NA,NA,NA,NA
Day,608.3280588,4168,87,Organic acids and derivatives,3,Tetrahydrofurans,Organic compounds;Organoheterocyclic compounds;Tetrahydrofurans,-9.450350368,C25H53N7O2P4,Good,NA,NA
Day,594.3118294,3751,87,Lipids and lipid-like molecules,3,Tetrahydrofurans,Organic compounds;Organoheterocyclic compounds;Tetrahydrofurans,-9.271474503,C23H55N3O6P4,Good,NA,NA
Day,522.2904342,3336,87,Phenylpropanoids and polyketides#Organoheterocyclic compounds#Lipids and lipid-like molecules,3,Tetrahydrofurans,Organic compounds;Organoheterocyclic compounds;Tetrahydrofurans,-8.96246998,C21H35N11O5,Good,0.380952381,49.44285714
Day,566.2805751,7781,87,Organoheterocyclic compounds,3,Tetrahydrofurans,Organic compounds;Organoheterocyclic compounds;Tetrahydrofurans,-8.827809958,C21H29N18O2,Bad quality,1.380952381,20.94285714
Day,566.2809025,2464,87,Organic acids and derivatives#Phenylpropanoids and polyketides#Benzenoids#Lipids and lipid-like molecules,3,Tetrahydrofurans,Organic compounds;Organoheterocyclic compounds;Tetrahydrofurans,-5.106174267,C25H43NO13,Good,-0.56,76.26
Day,377.1811984,2754,87,Lipids and lipid-like molecules#Organic acids and derivatives#Organic oxygen compounds,3,Tetrahydrofurans,Organic compounds;Organoheterocyclic compounds;Tetrahydrofurans,-4.930078801,C18H24N4O5,Low probability,-0.111111111,63.46666667
Day,480.2443269,2371,87,Organic acids and derivatives#Benzenoids#Phenylpropanoids and polyketides#Organoheterocyclic compounds,3,Tetrahydrofurans,Organic compounds;Organoheterocyclic compounds;Tetrahydrofurans,-4.644380074,C21H37NO11,Good,-0.571428571,76.58571429
Day,652.3183474,2478,87,Organic acids and derivatives#Lipids and lipid-like molecules#Phenylpropanoids and polyketides,3,Tetrahydrofurans,Organic compounds;Organoheterocyclic compounds;Tetrahydrofurans,-4.29125722,C29H49NO15,Good,-0.551724138,76.02413793
Day,494.2599462,3374,87,Alkaloids and derivatives#Organoheterocyclic compounds#Organic oxygen compounds#Organic acids and derivatives,3,Tetrahydrofurans,Organic compounds;Organoheterocyclic compounds;Tetrahydrofurans,-4.173220422,C22H39NO11,Good,-0.636363636,78.43636364
Day,422.2393541,4422,87,Organoheterocyclic compounds#Organic oxygen compounds#Lipids and lipid-like molecules,3,Tetrahydrofurans,Organic compounds;Organoheterocyclic compounds;Tetrahydrofurans,-4.087821412,C19H35NO9,Good,-0.736842105,81.3
Day,394.2079169,2394,87,Organic oxygen compounds#Organoheterocyclic compounds#Lipids and lipid-like molecules,3,Tetrahydrofurans,Organic compounds;Organoheterocyclic compounds;Tetrahydrofurans,-4.056259536,C20H29N2O6,Good,-0.55,75.975
Day,308.1698748,2595,87,Benzenoids#Organoheterocyclic compounds,3,Tetrahydrofurans,Organic compounds;Organoheterocyclic compounds;Tetrahydrofurans,-3.688371689,C13H25NO7,Good,-0.615384615,77.83846154
Day,408.2236406,3932,87,Organic acids and derivatives#Alkaloids and derivatives,3,Tetrahydrofurans,Organic compounds;Organoheterocyclic compounds;Tetrahydrofurans,-3.410135237,C10H32N8O7P,Good,0.1,57.45
Day,508.275337,3672,87,Phenylpropanoids and polyketides#Lipids and lipid-like molecules#Benzenoids,3,Tetrahydrofurans,Organic compounds;Organoheterocyclic compounds;Tetrahydrofurans,-3.334857436,C23H41NO11,Good,-0.695652174,80.12608696
Day,622.3434297,14183,87,Primary amines,N/A,Tetrahydrofurans,Organic compounds;Organoheterocyclic compounds;Tetrahydrofurans,-7.841335791,C20H51N10O8P2,Good,-0.75,81.675
Day,277.1278594,2832,-1,"1,4-Anhydroerythritol",2,Tetrahydrofurans,Organic compounds;Organoheterocyclic compounds;Tetrahydrofurans,-4.471138053,C15H18NO4,Low probability,-0.466666667,73.6
Day,318.2147166,14243,3808,Tetrabenazine,1,Tetrahydroisoquinolines,Organic compounds;Organoheterocyclic compounds;Tetrahydroisoquinolines,-5.307346704,C15H29N2O5,Good,-0.866666667,85
Day,591.317586,3724,1909,Spectral Match to Urobilin from NIST14,1,Bilirubins,Organic compounds;Organoheterocyclic compounds;Tetrapyrroles and derivatives;Bilirubins,-5.909514772,C33H42N4O6,Good,-0.545454545,75.84545455
Day,605.3336517,3615,1909,Spectral Match to Urobilin from NIST14,2,Bilirubins,Organic compounds;Organoheterocyclic compounds;Tetrapyrroles and derivatives;Bilirubins,-6.922710691,C34H44N4O6,Low probability,-0.588235294,77.06470588
Day,322.191567,5916,-1,"Spectral Match to Cyclotetrasiloxane, octamethyl- from NIST14",2,Organosilicon compounds,Organic compounds;Organometallic compounds;Organometalloid compounds;Organosilicon compounds,-6.242864124,C20H23N3O,Low probability,-0.6,77.4
Day,253.0499183,2720,644,MoNA:988166 Tetramethylthiuram disulfide,2,Organic disulfides,Organic compounds;Organosulfur compounds;Organic disulfides,-5.315451119,C7H14N2O4P2,Bad quality,-1.428571429,101.0142857
Day,316.2483071,12172,-1,4-Hydroxy-7-methoxycoumarin,2,Coumaric acids and derivatives,Organic compounds;Phenylpropanoids and polyketides;Cinnamic acids and derivatives;Hydroxycinnamic acids and derivatives;Coumaric acids and derivatives,-8.043957545,C17H33NO4,Bad quality,-1.294117647,97.18235294
Day,352.2485869,4293,-1,4-Hydroxy-6-methoxycoumarin,2,Coumaric acids and derivatives,Organic compounds;Phenylpropanoids and polyketides;Cinnamic acids and derivatives;Hydroxycinnamic acids and derivatives;Coumaric acids and derivatives,-7.961331471,C4H23N20,Bad quality,NA,NA
Day,335.1122685,7229,-1,Dihydrokavain,2,Kavalactones,Organic compounds;Phenylpropanoids and polyketides;Kavalactones,-4.829002275,C5H16N10O6,Good,NA,NA
Day,624.3934804,18031,804,"1',4-Sophorolactone 6',6-diacetate",2,Macrolides and analogues,Organic compounds;Phenylpropanoids and polyketides;Macrolides and analogues,-7.698032208,C31H53N5O8,Low probability,-0.709677419,80.52580645
Day,287.1784421,2550,7456,Phenylpropanoids and polyketides,3,Canopus-Unclassified,Unclassified,-5.863430828,C15H27O3P,Bad quality,-1.733333333,109.7
Day,287.1765688,8989,7456,Phenylpropanoids and polyketides#Organoheterocyclic compounds,3,Canopus-Unclassified,Unclassified,-5.863430828,C15H27O3P,Good,-1.733333333,109.7
Day,251.1852981,9768,5761,Benzenoids,3,Canopus-Unclassified,Unclassified,-7.053808119,C12H26O5,Good,-1.333333333,98.3
Day,353.2441531,2604,5413,Organoheterocyclic compounds#Organic acids and derivatives#Organic nitrogen compounds,3,Canopus-Unclassified,Unclassified,-8.499054384,C19H32N2O4,Good,-0.947368421,87.3
Day,719.3342912,20303,4981,"Lipids and lipid-like molecules#Lignans, neolignans and related compounds#Organic acids and derivatives",3,Canopus-Unclassified,Unclassified,-5.814087551,NA,NA,NA,NA
Day,382.2441519,2554,4879,Organic acids and derivatives#Organic oxygen compounds#Lipids and lipid-like molecules#Organoheterocyclic compounds,3,Canopus-Unclassified,Unclassified,-5.287956969,C12H29N11O2,Good,0.666666667,41.3
Day,352.2329553,20155,4726,Organoheterocyclic compounds#Organic oxygen compounds#Benzenoids,3,Canopus-Unclassified,Unclassified,-5.323562236,C17H33N2O4,Good,-1.117647059,92.15294118
Day,185.1537573,2996,4645,Lipids and lipid-like molecules,3,Canopus-Unclassified,Unclassified,-5.658266233,C11H20O2,Good,-1.454545455,101.7545455
Day,408.2961615,3104,4437,Lipids and lipid-like molecules#Organoheterocyclic compounds#Organic acids and derivatives,3,Canopus-Unclassified,Unclassified,-7.461490535,C20H41NO7,Good,-1.2,94.5
Day,1011.453619,16684,4326,NA,N/A,Canopus-Unclassified,Unclassified,-6.238690935,NA,NA,NA,NA
Day,508.3114172,3446,4301,Organic acids and derivatives#Benzenoids#Lipids and lipid-like molecules,3,Canopus-Unclassified,Unclassified,-9.936208706,C24H45NO10,Good,-0.916666667,86.425
Day,650.3998256,3445,4283,Lipids and lipid-like molecules,3,Canopus-Unclassified,Unclassified,-6.013980083,C34H55N3O9,Good,-0.823529412,83.77058824
Day,801.3488991,12023,4148,Organic acids and derivatives#Phenylpropanoids and polyketides,3,Canopus-Unclassified,Unclassified,-5.962277213,NA,NA,NA,NA
Day,170.1540884,13172,4106,Organic acids and derivatives#Organoheterocyclic compounds,3,Canopus-Unclassified,Unclassified,-6.879154077,C10H19NO,Good,-1.4,100.2
Day,422.3118936,9633,3872,Phenylpropanoids and polyketides#Alkaloids and derivatives,3,Canopus-Unclassified,Unclassified,-7.966515495,C21H43NO7,Good,-1.238095238,95.58571429
Day,518.2237398,10670,3485,Organoheterocyclic compounds#Organic oxygen compounds#Lipids and lipid-like molecules,3,Canopus-Unclassified,Unclassified,-4.033652951,C23H35NO12,Low probability,-0.347826087,70.21304348
Day,471.1859885,2364,3273,Organic oxygen compounds#Benzenoids#Organoheterocyclic compounds,3,Canopus-Unclassified,Unclassified,-3.328776567,C20H32O11,Good,-0.5,74.55
Day,456.3436755,10693,3245,Lipids and lipid-like molecules,3,Canopus-Unclassified,Unclassified,-7.990704447,C21H47N2O8,Good,-1.19047619,94.22857143
Day,470.332707,9646,3229,Lipids and lipid-like molecules,3,Canopus-Unclassified,Unclassified,-9.301913246,C22H47NO9,Bad quality,-1.181818182,93.98181818
Day,334.2378387,8497,2986,Benzenoids,3,Canopus-Unclassified,Unclassified,-6.225953984,C20H31NO3,Good,-1.1,91.65
Day,396.3324788,14878,2918,Triazoles,N/A,Canopus-Unclassified,Unclassified,-8.161015696,C17H44N6O2P,Good,-1.588235294,105.5647059
Day,456.343918,19324,2911,Lipids and lipid-like molecules,3,Canopus-Unclassified,Unclassified,-6.968298604,C21H47N2O8,Low probability,-1.19047619,94.22857143
Day,575.3529294,16888,2868,Lipids and lipid-like molecules#Phenylpropanoids and polyketides#Organoheterocyclic compounds,3,Canopus-Unclassified,Unclassified,-5.998011474,NA,NA,NA,NA
Day,472.2712081,10027,2478,Phenylpropanoids and polyketides,3,Canopus-Unclassified,Unclassified,-8.654932917,C12H33N13O7,Bad quality,1.666666667,12.8
Day,383.1879816,17429,2412,"Organoheterocyclic compounds#Nucleosides, nucleotides, and analogues#Organic acids and derivatives#Benzenoids#Phenylpropanoids and polyketides",3,Canopus-Unclassified,Unclassified,-8.006015276,C16H30O10,Low probability,-0.625,78.1125
Day,380.3378146,7586,2369,N-acyl amines,N/A,Canopus-Unclassified,Unclassified,-9.012338042,C18H43N4O4,Good,-1.277777778,96.71666667
Day,261.1444495,4560,2331,Organoheterocyclic compounds#Organic nitrogen compounds,3,Canopus-Unclassified,Unclassified,-3.56484645,C11H20N2O5,Good,-0.363636364,70.66363636
Day,339.1965951,15783,2320,Lipids and lipid-like molecules#Alkaloids and derivatives#Organoheterocyclic compounds#Organosulfur compounds,3,Canopus-Unclassified,Unclassified,-9.371979933,C15H31O6P,Good,-1.6,105.9
Day,578.3171539,2589,2305,Purines and purine derivatives,N/A,Canopus-Unclassified,Unclassified,-9.011040074,C20H42N12O6P,Low probability,0.05,58.875
Day,494.3691061,15525,2237,NA,N/A,Canopus-Unclassified,Unclassified,-6.855803978,C18H46N12O2P,Good,-0.611111111,77.71666667
Day,355.203357,12091,2186,Organoheterocyclic compounds#Alkaloids and derivatives,3,Canopus-Unclassified,Unclassified,-8.057975308,C19H31O4P,Good,-1.473684211,102.3
Day,311.2142232,12595,1944,Benzenoids#Organoheterocyclic compounds,3,Canopus-Unclassified,Unclassified,-5.616342814,C14H34NO2P2,Good,-2.642857143,135.6214286
Day,308.2066392,12456,1919,Organic oxygen compounds#Benzenoids,3,Canopus-Unclassified,Unclassified,-7.197656512,C14H29NO6,Good,-1,88.8
Day,832.2231103,6829,1844,NA,N/A,Canopus-Unclassified,Unclassified,-7.30462664,NA,NA,NA,NA
Day,438.3428589,9427,1823,Organic acids and derivatives,3,Canopus-Unclassified,Unclassified,-6.508907538,C22H47NO7,Good,-1.363636364,99.16363636
Day,291.1427285,2895,1783,Organic oxygen compounds,3,Canopus-Unclassified,Unclassified,-3.391967905,C13H22O7,Good,-0.615384615,77.83846154
Day,466.2653493,7819,1736,Organoheterocyclic compounds#Phenylpropanoids and polyketides#Benzenoids,3,Canopus-Unclassified,Unclassified,-5.670963415,C21H39NO10,Good,-0.761904762,82.01428571
Day,496.2748968,20347,1633,Phenylpropanoids and polyketides#Organoheterocyclic compounds,3,Canopus-Unclassified,Unclassified,-6.300164446,C15H36N12O5P,Low probability,0.333333333,50.8
Day,384.2534548,19936,1577,Organic acids and derivatives,3,Canopus-Unclassified,Unclassified,-6.835585255,C24H33NO3,Good,-1,88.8
Day,323.2324612,20642,1569,Lipids and lipid-like molecules#Organoheterocyclic compounds,3,Canopus-Unclassified,Unclassified,-6.9398844,C14H33N3O3P,Good,-1.642857143,107.1214286
Day,379.2961365,11492,1569,Lipids and lipid-like molecules,3,Canopus-Unclassified,Unclassified,-5.037399921,C22H38N2O3,Good,-1.181818182,93.98181818
Day,402.265019,7354,1463,Organic acids and derivatives#Organic oxygen compounds,3,Canopus-Unclassified,Unclassified,-11.36016928,C11H33N10O6,Good,0.818181818,36.98181818
Day,386.2700482,12147,1428,Organoheterocyclic compounds#Lipids and lipid-like molecules,3,Canopus-Unclassified,Unclassified,-10.27421031,C24H35NO3,Good,-1.083333333,91.175
Day,372.2530222,9279,1428,Organoheterocyclic compounds#Lipids and lipid-like molecules#Benzenoids,3,Canopus-Unclassified,Unclassified,-7.913008283,C13H37N6O2P2,Good,-1.923076923,115.1076923
Day,378.3220701,15015,1425,Alcohols and polyols,N/A,Canopus-Unclassified,Unclassified,-7.247620623,C20H43NO5,Good,-1.5,103.05
Day,412.2462499,8954,1371,Organoheterocyclic compounds#Benzenoids,3,Canopus-Unclassified,Unclassified,-6.907404013,C18H35O7P,Good,-1.444444444,101.4666667
Day,399.2173431,4354,1272,Lipids and lipid-like molecules#Organoheterocyclic compounds,3,Canopus-Unclassified,Unclassified,-3.656676525,C15H34N6OP2,Good,-1.6,105.9
Day,348.311381,12306,1270,Monoalkylamines,N/A,Canopus-Unclassified,Unclassified,-3.923652296,C19H41NO4,Good,-1.578947368,105.3
Day,236.6346419,18552,1248,NA,N/A,Canopus-Unclassified,Unclassified,-7.737405821,NA,NA,NA,NA
Day,1030.637703,18599,1230,NA,N/A,Canopus-Unclassified,Unclassified,-7.593909072,NA,NA,NA,NA
Day,419.2277213,12279,1177,Organoheterocyclic compounds#Benzenoids,3,Canopus-Unclassified,Unclassified,-7.985812179,C20H34O9,Good,-0.8,83.1
Day,636.3596309,12304,1177,Alcohols and polyols,N/A,Canopus-Unclassified,Unclassified,-6.545077155,C30H53NO13,Good,-0.8,83.1
Day,545.4082521,7264,1170,Amines,N/A,Canopus-Unclassified,Unclassified,-5.898838526,C32H48N8,Bad quality,-0.75,81.675
Day,272.1062478,11242,1153,"Organic acids and derivatives#Organoheterocyclic compounds#Benzenoids#Phenylpropanoids and polyketides#Nucleosides, nucleotides, and analogues",3,Canopus-Unclassified,Unclassified,-3.629798914,C14H19NO2,Good,-0.857142857,84.72857143
Day,567.3543336,17608,1143,Lipids and lipid-like molecules#Phenylpropanoids and polyketides,3,Canopus-Unclassified,Unclassified,-8.135470841,NA,NA,NA,NA
Day,330.210183,18431,1142,Organoheterocyclic compounds#Benzenoids,3,Canopus-Unclassified,Unclassified,-6.470827002,C12H29N5O4,Good,-0.5,74.55
Day,410.2395275,16493,1100,Organoheterocyclic compounds,3,Canopus-Unclassified,Unclassified,-8.534031176,C21H33N2O6,Good,-0.714285714,80.65714286
Day,287.1964589,3716,1095,Lipids and lipid-like molecules,3,Canopus-Unclassified,Unclassified,-7.441491009,C14H26N2O4,Good,-0.857142857,84.72857143
Day,406.2804564,2382,1062,Organoheterocyclic compounds#Benzenoids,3,Canopus-Unclassified,Unclassified,-8.13141904,C14H39N8O3,Bad quality,-0.642857143,78.62142857
Day,406.280452,8826,1062,Organoheterocyclic compounds#Benzenoids,3,Canopus-Unclassified,Unclassified,-7.323439261,C20H39NO7,Good,-1.1,91.65
Day,537.1617053,12851,1038,Phenylpropanoids and polyketides#Lipids and lipid-like molecules,3,Canopus-Unclassified,Unclassified,-13.96243765,C16H28N10O7S2,Low probability,1.25,24.675
Day,383.2572838,12272,1032,Lipids and lipid-like molecules#Organic oxygen compounds,3,Canopus-Unclassified,Unclassified,-8.36616364,C18H39O6P,Good,-1.777777778,110.9666667
Day,373.3066324,19155,980,Lipids and lipid-like molecules#Organic oxygen compounds,3,Canopus-Unclassified,Unclassified,-9.064877192,C20H40N2O4,Good,-1.3,97.35
Day,573.1923491,20537,974,Phenylpropanoids and polyketides,3,Canopus-Unclassified,Unclassified,-5.742332147,C25H28N6O10,Low probability,0.4,48.9
Day,327.2278139,7071,887,Lipids and lipid-like molecules#Organoheterocyclic compounds,3,Canopus-Unclassified,Unclassified,-8.268925531,C17H30N2O4,Good,-0.941176471,87.12352941
Day,490.2863469,17957,815,Phenylpropanoids and polyketides,3,Canopus-Unclassified,Unclassified,-9.416339249,C20H43NO12,Bad quality,-0.8,83.1
Day,406.3533702,9414,803,Dialkyl ethers,N/A,Canopus-Unclassified,Unclassified,-8.886238218,C22H47NO5,Good,-1.545454545,104.3454545
Day,522.2907731,12043,732,Organoheterocyclic compounds,3,Canopus-Unclassified,Unclassified,-11.07056226,C21H35N11O5,Low probability,0.380952381,49.44285714
Day,466.2292064,1385,701,Phenylpropanoids and polyketides#Organic acids and derivatives,3,Canopus-Unclassified,Unclassified,-5.240392853,C20H35NO11,Good,-0.5,74.55
Day,430.259797,4842,681,Organic acids and derivatives#Benzenoids#Organoheterocyclic compounds,3,Canopus-Unclassified,Unclassified,-7.146639623,C18H40NO8P,Good,-1.444444444,101.4666667
Day,310.2223487,4001,659,Organic oxygen compounds#Lipids and lipid-like molecules,3,Canopus-Unclassified,Unclassified,-10.75821,C14H31NO6,Good,-1.142857143,92.87142857
Day,480.3169371,3308,659,Organoheterocyclic compounds,3,Canopus-Unclassified,Unclassified,-9.004489191,C23H42O9,Low probability,-1.043478261,90.03913043
Day,610.306454,12039,562,Alkaloids and derivatives#Lipids and lipid-like molecules,3,Canopus-Unclassified,Unclassified,-8.817174197,C21H45N11O6P2,Good,-0.476190476,73.87142857
Day,698.3602504,12249,562,Primary amines,N/A,Canopus-Unclassified,Unclassified,-9.46402888,C17H41N25O5,Low probability,2.588235294,-13.46470588
Day,450.2704044,3067,555,Organoheterocyclic compounds#Alkaloids and derivatives#Lipids and lipid-like molecules#Benzenoids,3,Canopus-Unclassified,Unclassified,-5.57840309,C21H39NO9,Good,-0.857142857,84.72857143
Day,515.4058834,2724,481,Lipids and lipid-like molecules#Organic acids and derivatives,3,Canopus-Unclassified,Unclassified,-9.446838557,C28H54N2O6,Low probability,-1.285714286,96.94285714
Day,332.2432654,16238,418,Benzenoids,3,Canopus-Unclassified,Unclassified,-5.445311133,C17H33NO5,Good,-1.176470588,93.82941176
Day,517.3152557,9759,412,Lipids and lipid-like molecules#Organic oxygen compounds,3,Canopus-Unclassified,Unclassified,-9.824805864,C25H44N2O9,Bad quality,-0.8,83.1
Day,592.3330636,10735,355,Lipids and lipid-like molecules,3,Canopus-Unclassified,Unclassified,-10.46950451,C28H46O12,Good,-0.785714286,82.69285714
Day,594.3121377,2368,355,Organic acids and derivatives#Organoheterocyclic compounds#Phenylpropanoids and polyketides,3,Canopus-Unclassified,Unclassified,-7.814129643,C27H47NO13,Good,-0.666666667,79.3
Day,550.2859033,2352,355,Organoheterocyclic compounds,3,Canopus-Unclassified,Unclassified,-5.861515026,C25H43NO12,Good,-0.64,78.54
Day,405.2122296,2605,355,Organoheterocyclic compounds#Organic acids and derivatives#Benzenoids,3,Canopus-Unclassified,Unclassified,-4.978729834,C19H32O9,Good,-0.736842105,81.3
Day,650.3755376,11927,355,Carbonyl compounds,N/A,Canopus-Unclassified,Unclassified,-8.631495519,C31H52O13,Good,-0.838709677,84.20322581
Day,578.3171588,12243,355,Carbonyl compounds,N/A,Canopus-Unclassified,Unclassified,-8.48630365,C27H47NO12,Good,-0.740740741,81.41111111
Day,343.2597191,9402,336,Lipids and lipid-like molecules#Organoheterocyclic compounds,3,Canopus-Unclassified,Unclassified,-8.79588653,C18H34N2O4,Good,-1.111111111,91.96666667
Day,401.2675165,10702,336,Lipids and lipid-like molecules#Organic oxygen compounds,3,Canopus-Unclassified,Unclassified,-8.219143168,C25H36O4,Good,-1.12,92.22
Day,401.2647363,18933,336,Lipids and lipid-like molecules#Organoheterocyclic compounds#Benzenoids#Organic oxygen compounds,3,Canopus-Unclassified,Unclassified,-8.219143168,C20H36N2O6,Good,-0.9,85.95
Day,450.2703236,11447,324,Organic acids and derivatives#Organoheterocyclic compounds,3,Canopus-Unclassified,Unclassified,-7.143646046,C5H29N20O5,Good,NA,NA
Day,304.1916946,16431,253,Organoheterocyclic compounds#Benzenoids,3,Canopus-Unclassified,Unclassified,-5.666030669,C18H25NO3,Good,-0.888888889,85.63333333
Day,496.3481384,2947,221,Lipids and lipid-like molecules,3,Canopus-Unclassified,Unclassified,-9.399348426,C23H50N3O6P,Low probability,-1.47826087,102.4304348
Day,440.2861865,11714,221,Phenylpropanoids and polyketides,3,Canopus-Unclassified,Unclassified,-9.023382866,C2H29N23O4,Good,NA,NA
Day,482.3325473,4994,221,Lipids and lipid-like molecules#Benzenoids,3,Canopus-Unclassified,Unclassified,-8.723447119,C22H48N3O6P,Low probability,-1.454545455,101.7545455
Day,706.4960193,16711,183,NA,N/A,Canopus-Unclassified,Unclassified,-5.825391875,NA,NA,NA,NA
Day,555.2432635,15857,172,Lipids and lipid-like molecules,3,Canopus-Unclassified,Unclassified,-6.510383253,C25H40O12,Good,-0.64,78.54
Day,492.2806538,15177,149,Lipids and lipid-like molecules,3,Canopus-Unclassified,Unclassified,-6.833172547,C19H43N5O7,Low probability,-0.736842105,81.3
Day,770.452468,8609,148,Lipids and lipid-like molecules#Phenylpropanoids and polyketides,3,Canopus-Unclassified,Unclassified,-9.092150307,NA,NA,NA,NA
Day,764.282391,19754,147,Lipids and lipid-like molecules,3,Canopus-Unclassified,Unclassified,-5.775671396,NA,NA,NA,NA
Day,574.2348834,12700,147,Organic acids and derivatives,3,Canopus-Unclassified,Unclassified,-5.259505597,C17H36N9O11P,Good,0.470588235,46.88823529
Day,715.3004918,19935,129,Organoheterocyclic compounds#Phenylpropanoids and polyketides,3,Canopus-Unclassified,Unclassified,-5.90341553,NA,NA,NA,NA
Day,508.2752336,19240,123,Phenylpropanoids and polyketides#Benzenoids#Lipids and lipid-like molecules,3,Canopus-Unclassified,Unclassified,-9.066201057,C23H41NO11,Low probability,-0.695652174,80.12608696
Day,463.216995,20654,123,Organic acids and derivatives#Alkaloids and derivatives#Organoheterocyclic compounds,3,Canopus-Unclassified,Unclassified,-7.466480978,C21H34O11,Good,-0.571428571,76.58571429
Day,618.2194571,12691,90,Phenylpropanoids and polyketides,3,Canopus-Unclassified,Unclassified,-6.324861293,C31H31N5O9,Low probability,0.064516129,58.46129032
Day,338.2174508,14111,83,Benzenoids,3,Canopus-Unclassified,Unclassified,-6.590603083,C12H30N6O3P,Bad quality,-0.916666667,86.425
Day,466.2288648,20204,80,Phenylpropanoids and polyketides,3,Canopus-Unclassified,Unclassified,-5.982486674,C20H32O11,Good,-0.5,74.55
Day,427.285821,17086,77,Lipids and lipid-like molecules,3,Canopus-Unclassified,Unclassified,-11.37122418,C20H42O9,Good,-1.2,94.5
Day,858.3844633,17797,77,NA,N/A,Canopus-Unclassified,Unclassified,-5.904012003,NA,NA,NA,NA
Day,472.206069,17606,67,Phenylpropanoids and polyketides,3,Canopus-Unclassified,Unclassified,-6.656551218,C24H29N3O7,Low probability,-0.25,67.425
Day,552.3176106,19406,55,Organoheterocyclic compounds#Lipids and lipid-like molecules#Organic acids and derivatives,3,Canopus-Unclassified,Unclassified,-8.277660508,C22H51N4O6P2,Good,-1.681818182,108.2318182
Day,610.3107693,19390,55,Lipids and lipid-like molecules#Alkaloids and derivatives,3,Canopus-Unclassified,Unclassified,-6.613292345,C29H39N9O6,Low probability,0,60.3
Day,712.3975147,19395,55,Organic acids and derivatives#Benzenoids#Lipids and lipid-like molecules,3,Canopus-Unclassified,Unclassified,-6.455010432,NA,NA,NA,NA
Day,772.3837651,18474,55,NA,N/A,Canopus-Unclassified,Unclassified,-7.335699682,NA,NA,NA,NA
Day,756.4238489,19415,55,NA,N/A,Canopus-Unclassified,Unclassified,-7.098116779,NA,NA,NA,NA
Day,742.3903448,19422,55,NA,N/A,Canopus-Unclassified,Unclassified,-5.831487886,NA,NA,NA,NA
Day,188.1646637,7141,-1,Carbonyl compounds,N/A,Canopus-Unclassified,Unclassified,-13.0308643,C10H21NO2,Good,-1.4,100.2
Day,535.2374546,3377,-1,Pyrimidines and pyrimidine derivatives,N/A,Canopus-Unclassified,Unclassified,-10.21154592,C21H30N10O7,Bad quality,0.666666667,41.3
Day,592.3330442,2494,-1,Alcohols and polyols,N/A,Canopus-Unclassified,Unclassified,-10.18821036,C28H49NO12,Good,-0.785714286,82.69285714
Day,743.3105013,4715,-1,NA,N/A,Canopus-Unclassified,Unclassified,-9.947014672,NA,NA,NA,NA
Day,464.2847305,17046,-1,Carbonyl compounds,N/A,Canopus-Unclassified,Unclassified,-9.903485221,C28H37N3O3,Low probability,-0.785714286,82.69285714
Day,464.2849594,4585,-1,NA,N/A,Canopus-Unclassified,Unclassified,-9.903485221,C19H33N11O3,Good,0.315789474,51.3
Day,443.0681505,16292,-1,Alkyl phosphates,N/A,Canopus-Unclassified,Unclassified,-9.759069566,C13H19N2O13P,Low probability,0.615384615,42.76153846
